Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [229] __static_initialization_and_destruction_0(int, int) (main.cpp) [251] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [288] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
 [190] Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [252] std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [289] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&)
 [230] Algorithms::eulerCircuit(Graph const&) [253] std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [224] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
 [191] Algorithms::hasEulerCircuit(Graph const&) [254] std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [18] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)
 [231] Graph::printGraph()   [255] std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [79] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&)
 [110] Graph::addEdge(int, int, int) [256] std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [80] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
 [232] Graph::Graph(int, bool) [257] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [90] void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<std::pair<int, int> >(std::pair<int, int>&&)
 [233] Graph::~Graph()       [258] std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [81] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_do_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&, std::integral_constant<bool, true>)
 [234] __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [259] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [82] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_use_relocate()
 [235] __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [147] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [151] void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&)
 [200] __gnu_cxx::new_allocator<int*>::new_allocator() [260] std::_Deque_base<int, std::allocator<int> >::_Deque_base() [83] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_nothrow_relocate(std::integral_constant<bool, true>)
 [201] __gnu_cxx::new_allocator<int*>::~new_allocator() [261] std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [121] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end()
 [141] __gnu_cxx::new_allocator<std::pair<int, int> >::deallocate(std::pair<int, int>*, unsigned long) [117] int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [122] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::begin()
  [43] void __gnu_cxx::new_allocator<std::pair<int, int> >::destroy<std::pair<int, int> >(std::pair<int, int>*) [210] void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [91] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::push_back(std::pair<int, int>&&)
 [142] __gnu_cxx::new_allocator<std::pair<int, int> >::allocate(unsigned long, void const*) [262] void std::_Destroy_aux<true>::__destroy<std::pair<int, int>*>(std::pair<int, int>*, std::pair<int, int>*) [290] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector()
  [29] void __gnu_cxx::new_allocator<std::pair<int, int> >::construct<std::pair<int, int>, std::pair<int, int> >(std::pair<int, int>*, std::pair<int, int>&&) [60] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [291] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~vector()
 [236] __gnu_cxx::new_allocator<std::pair<int, int> >::new_allocator() [148] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long) [56] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::operator[](unsigned long)
 [237] __gnu_cxx::new_allocator<std::pair<int, int> >::~new_allocator() [263] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl::_Vector_impl() [84] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
 [202] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [264] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl::~_Vector_impl() [123] std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
 [203] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*) [118] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long) [124] std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
 [152] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > > const&) [265] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl_data::_Vector_impl_data() [125] std::vector<int, std::allocator<int> >::_S_use_relocate()
 [238] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator() [61] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() [199] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
 [143] __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::~new_allocator() [266] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_base() [174] std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&)
  [47] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [267] std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~_Vector_base() [175] std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&)
 [153] void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [211] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long) [126] std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  [48] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [212] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&) [176] std::vector<int, std::allocator<int> >::end()
  [93] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [213] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [177] std::vector<int, std::allocator<int> >::begin()
 [111] __gnu_cxx::new_allocator<int>::new_allocator() [214] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [178] std::vector<int, std::allocator<int> >::push_back(int const&)
  [35] __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [215] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [179] std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&)
  [27] __gnu_cxx::new_allocator<int>::~new_allocator() [216] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [127] std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
 [239] __gnu_cxx::__alloc_traits<std::allocator<std::vector<int, std::allocator<int> > >, std::vector<int, std::allocator<int> > >::_S_select_on_copy(std::allocator<std::vector<int, std::allocator<int> > > const&) [160] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [292] std::vector<int, std::allocator<int> >::vector()
 [112] __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [217] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [65] std::vector<int, std::allocator<int> >::~vector()
 [204] __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&) [218] std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [15] std::vector<int, std::allocator<int> >::operator[](unsigned long)
 [192] __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [52] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [9] std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  [53] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [74] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [11] std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
